"month","job_country","total_postings","remote_postings"
"2022-12-01","United States","395","41"
"2022-12-01","South Africa","141","1"
"2022-12-01","India","139","6"
"2022-12-01","France","99","0"
"2022-12-01","Belgium","77","0"
"2022-12-01","Portugal","76","6"
"2022-12-01","Germany","73","4"
"2022-12-01","Denmark","63","0"
"2022-12-01","Netherlands","61","1"
"2022-12-01","United Arab Emirates","58","0"
"2022-12-01","United Kingdom","58","7"
"2022-12-01","Austria","55","1"
"2022-12-01","Canada","47","6"
"2022-12-01","Italy","42","0"
"2022-12-01","Argentina","42","0"
"2022-12-01","Mexico","40","2"
"2022-12-01","Czechia","39","0"
"2022-12-01","Switzerland","31","0"
"2022-12-01","Australia","29","2"
"2022-12-01","Sudan","29","5"
"2022-12-01","China","25","0"
"2022-12-01","Costa Rica","20","0"
"2022-12-01","Singapore","19","0"
"2022-12-01","Spain","18","0"
"2022-12-01","Ireland","17","0"
"2022-12-01","Poland","16","2"
"2022-12-01","Brazil","15","1"
"2022-12-01","Malaysia","15","0"
"2022-12-01","Hong Kong","13","0"
"2022-12-01","Sweden","12","0"
"2022-12-01","Chile","11","1"
"2022-12-01","Colombia","9","0"
"2022-12-01","Indonesia","9","0"
"2022-12-01","Romania","7","5"
"2022-12-01","Kenya","6","0"
"2022-12-01","Philippines","6","0"
"2022-12-01","Peru","6","0"
"2022-12-01","Puerto Rico","5","0"
"2022-12-01","Israel","5","0"
"2022-12-01","Hungary","5","2"
"2022-12-01","Greece","4","1"
"2022-12-01","Egypt","4","0"
"2022-12-01","Jordan","4","0"
"2022-12-01","Japan","3","0"
"2022-12-01","Thailand","3","0"
"2022-12-01","Slovakia","3","0"
"2022-12-01","Bulgaria","3","0"
"2022-12-01","Nigeria","3","0"
"2022-12-01","Russia","3","1"
"2022-12-01","Saudi Arabia","3","0"
"2022-12-01","Ukraine","3","1"
"2022-12-01","Ecuador","3","0"
"2022-12-01","South Korea","3","0"
"2022-12-01","Pakistan","2","0"
"2022-12-01","Qatar","2","0"
"2022-12-01","Morocco","2","0"
"2022-12-01","Lithuania","2","0"
"2022-12-01","Kuwait","2","0"
"2022-12-01","Finland","2","0"
"2022-12-01","Taiwan","1","0"
"2022-12-01","Dominican Republic","1","0"
"2022-12-01","Turkey","1","0"
"2022-12-01","New Zealand","1","0"
"2022-12-01","Panama","1","0"
"2022-12-01","Serbia","1","0"
"2022-12-01","Norway","1","0"
"2022-12-01","Vietnam","1","1"
"2023-01-01","United States","22839","2454"
"2023-01-01","India","5528","681"
"2023-01-01","France","4956","219"
"2023-01-01","United Kingdom","4817","398"
"2023-01-01","Spain","2957","353"
"2023-01-01","Germany","2709","127"
"2023-01-01","Netherlands","2381","108"
"2023-01-01","Singapore","2347","25"
"2023-01-01","Sudan","2260","416"
"2023-01-01","Canada","2248","403"
"2023-01-01","Poland","2126","222"
"2023-01-01","Portugal","1866","110"
"2023-01-01","South Africa","1839","54"
"2023-01-01","Switzerland","1797","40"
"2023-01-01","Philippines","1796","177"
"2023-01-01","Australia","1754","108"
"2023-01-01","Ireland","1721","102"
"2023-01-01","Italy","1630","52"
"2023-01-01","Belgium","1610","41"
"2023-01-01","Mexico","1582","132"
"2023-01-01","Austria","1377","47"
"2023-01-01","Hong Kong","1083","9"
"2023-01-01","Malaysia","1057","18"
"2023-01-01","Denmark","1037","46"
"2023-01-01","United Arab Emirates","980","15"
"2023-01-01","Argentina","871","70"
"2023-01-01","Israel","833","13"
"2023-01-01","Brazil","808","159"
"2023-01-01","Sweden","781","26"
"2023-01-01","Czechia","660","26"
"2023-01-01","Romania","612","92"
"2023-01-01","Colombia","549","10"
"2023-01-01","Thailand","515","12"
"2023-01-01","Chile","484","8"
"2023-01-01","Costa Rica","471","39"
"2023-01-01","Hungary","453","33"
"2023-01-01","Saudi Arabia","409","7"
"2023-01-01","Finland","394","26"
"2023-01-01","China","359","13"
"2023-01-01","Russia","357","91"
"2023-01-01","Indonesia","312","24"
"2023-01-01","Japan","312","39"
"2023-01-01","Kenya","304","5"
"2023-01-01","Pakistan","297","36"
"2023-01-01","Peru","280","31"
"2023-01-01","Jordan","267","2"
"2023-01-01","Ukraine","267","91"
"2023-01-01","Greece","253","24"
"2023-01-01","New Zealand","244","16"
"2023-01-01","South Korea","243","0"
"2023-01-01","Luxembourg","243","1"
"2023-01-01","Taiwan","232","9"
"2023-01-01","Norway","219","9"
"2023-01-01","Vietnam","215","23"
"2023-01-01","Lithuania","211","11"
"2023-01-01","Egypt","208","14"
"2023-01-01","Morocco","179","2"
"2023-01-01","Turkey","175","47"
"2023-01-01","Puerto Rico","171","16"
"2023-01-01","Bulgaria","164","36"
"2023-01-01","Uruguay","137","13"
"2023-01-01","Nigeria","129","8"
"2023-01-01","Qatar","117","1"
"2023-01-01","Malta","114","3"
"2023-01-01","Sri Lanka","101","11"
"2023-01-01","Slovakia","100","18"
"2023-01-01","Serbia","100","11"
"2023-01-01","Cyprus","98","11"
"2023-01-01","Kazakhstan","96","20"
"2023-01-01","Estonia","83","10"
"2023-01-01","Belarus","83","22"
"2023-01-01","Tunisia","72","3"
"2023-01-01","Panama","70","7"
"2023-01-01","Lebanon","69","6"
"2023-01-01","Ghana","65","3"
"2023-01-01","Namibia","61","0"
"2023-01-01","Uganda","61","2"
"2023-01-01","Kuwait","60","3"
"2023-01-01","Ecuador","52","9"
"2023-01-01","Guatemala","51","3"
"2023-01-01","Latvia","48","7"
"2023-01-01","Bahrain","42","0"
"2023-01-01","Croatia","41","2"
"2023-01-01","Uzbekistan","38","10"
"2023-01-01","Armenia","38","20"
"2023-01-01","Nepal","36","1"
"2023-01-01","Guam","35","9"
"2023-01-01","U.S. Virgin Islands","35","5"
"2023-01-01","Bangladesh","34","6"
"2023-01-01","Dominican Republic","34","6"
"2023-01-01","Moldova","34","1"
"2023-01-01","Oman","32","2"
"2023-01-01","El Salvador","31","7"
"2023-01-01","Mauritius","28","1"
"2023-01-01","Slovenia","25","6"
"2023-01-01","Nicaragua","20","8"
"2023-01-01","Honduras","19","13"
"2023-01-01","Macedonia (FYROM)","19","5"
"2023-01-01","Senegal","18","0"
"2023-01-01","Jamaica","15","0"
"2023-01-01","Algeria","15","2"
"2023-01-01","Liberia","14","7"
"2023-01-01","Ethiopia","14","3"
"2023-01-01","Cambodia","13","0"
"2023-01-01","Benin","13","0"
"2023-01-01","Venezuela","12","5"
"2023-01-01","Iraq","11","1"
"2023-01-01","Albania","11","2"
"2023-01-01","Trinidad and Tobago","11","0"
"2023-01-01","Azerbaijan","10","7"
"2023-01-01","Réunion","10","0"
"2023-01-01","Bolivia","10","5"
"2023-01-01","Zambia","9","0"
"2023-01-01","Côte d'Ivoire","8","0"
"2023-01-01","Iceland","8","0"
"2023-01-01","Bosnia and Herzegovina","7","3"
"2023-01-01","Kyrgyzstan","7","2"
"2023-01-01","Paraguay","6","3"
"2023-01-01","Zimbabwe","6","0"
"2023-01-01","Burkina Faso","5","0"
"2023-01-01","Afghanistan","5","2"
"2023-01-01","Libya","5","0"
"2023-01-01","Tanzania","5","2"
"2023-01-01","Cayman Islands","4","1"
"2023-01-01","Congo, Democratic Republic of the","4","1"
"2023-01-01","Mali","4","0"
"2023-01-01","Malawi","4","0"
"2023-01-01","Bahamas","4","0"
"2023-01-01","Myanmar","4","0"
"2023-01-01","Montenegro","3","2"
"2023-01-01","Gambia","3","0"
"2023-01-01","Guadeloupe","3","0"
"2023-01-01","Laos","2","0"
"2023-01-01","Mozambique","2","0"
"2023-01-01","Rwanda","2","0"
"2023-01-01","Papua New Guinea","2","2"
"2023-01-01","Haiti","2","0"
"2023-01-01","Guinea","2","0"
"2023-01-01","Angola","2","0"
"2023-01-01","Barbados","2","0"
"2023-01-01","Togo","2","0"
"2023-01-01","Tajikistan","1","0"
"2023-01-01","Suriname","1","0"
"2023-01-01","Somalia","1","0"
"2023-01-01","Brunei","1","0"
"2023-01-01","Cameroon","1","0"
"2023-01-01","Curaçao","1","0"
"2023-01-01","Botswana","1","0"
"2023-01-01","Yemen","1","0"
"2023-01-01","Madagascar","1","0"
"2023-01-01","Palestine","1","0"
"2023-02-01","United States","18044","1815"
"2023-02-01","France","4230","215"
"2023-02-01","India","3958","498"
"2023-02-01","United Kingdom","3639","335"
"2023-02-01","Germany","2425","105"
"2023-02-01","Spain","2055","210"
"2023-02-01","Sudan","1983","311"
"2023-02-01","Poland","1547","159"
"2023-02-01","Singapore","1484","21"
"2023-02-01","Netherlands","1342","50"
"2023-02-01","Italy","1302","64"
"2023-02-01","Canada","1253","214"
"2023-02-01","South Africa","1172","46"
"2023-02-01","Ireland","1144","68"
"2023-02-01","Switzerland","1111","15"
"2023-02-01","Portugal","1108","74"
"2023-02-01","Austria","1042","43"
"2023-02-01","Philippines","1010","90"
"2023-02-01","Mexico","964","63"
"2023-02-01","Australia","805","47"
"2023-02-01","Belgium","796","25"
"2023-02-01","Hong Kong","706","7"
"2023-02-01","Malaysia","649","12"
"2023-02-01","Denmark","606","13"
"2023-02-01","Sweden","549","20"
"2023-02-01","Israel","472","15"
"2023-02-01","United Arab Emirates","463","3"
"2023-02-01","Brazil","448","85"
"2023-02-01","Romania","378","92"
"2023-02-01","Argentina","362","60"
"2023-02-01","Colombia","362","13"
"2023-02-01","Czechia","321","13"
"2023-02-01","Chile","315","21"
"2023-02-01","Costa Rica","279","17"
"2023-02-01","Hungary","276","22"
"2023-02-01","Russia","273","49"
"2023-02-01","Thailand","251","9"
"2023-02-01","China","243","13"
"2023-02-01","Finland","242","18"
"2023-02-01","Saudi Arabia","228","3"
"2023-02-01","Peru","205","31"
"2023-02-01","Norway","196","7"
"2023-02-01","Luxembourg","195","3"
"2023-02-01","Indonesia","195","14"
"2023-02-01","Greece","188","15"
"2023-02-01","Pakistan","181","22"
"2023-02-01","Japan","179","16"
"2023-02-01","Kenya","177","5"
"2023-02-01","Ukraine","176","58"
"2023-02-01","Egypt","166","12"
"2023-02-01","Lithuania","141","11"
"2023-02-01","Vietnam","140","6"
"2023-02-01","Taiwan","126","12"
"2023-02-01","South Korea","123","0"
"2023-02-01","Bulgaria","122","23"
"2023-02-01","Nigeria","111","3"
"2023-02-01","New Zealand","108","11"
"2023-02-01","Jordan","102","0"
"2023-02-01","Turkey","102","24"
"2023-02-01","Slovakia","101","9"
"2023-02-01","Morocco","98","3"
"2023-02-01","Qatar","83","0"
"2023-02-01","Puerto Rico","79","5"
"2023-02-01","Serbia","76","11"
"2023-02-01","Malta","73","6"
"2023-02-01","Tunisia","71","2"
"2023-02-01","Estonia","69","8"
"2023-02-01","Kazakhstan","60","22"
"2023-02-01","Sri Lanka","56","12"
"2023-02-01","Uruguay","55","7"
"2023-02-01","Cyprus","55","8"
"2023-02-01","Ghana","49","2"
"2023-02-01","Panama","45","4"
"2023-02-01","Namibia","44","0"
"2023-02-01","Belarus","42","8"
"2023-02-01","Kuwait","42","0"
"2023-02-01","Croatia","37","12"
"2023-02-01","Armenia","34","19"
"2023-02-01","Latvia","32","3"
"2023-02-01","Lebanon","31","1"
"2023-02-01","Oman","28","1"
"2023-02-01","Guatemala","28","3"
"2023-02-01","Bahrain","27","0"
"2023-02-01","Uganda","27","1"
"2023-02-01","Guam","24","7"
"2023-02-01","Slovenia","24","1"
"2023-02-01","Mauritius","23","2"
"2023-02-01","Ecuador","23","7"
"2023-02-01","Bangladesh","23","6"
"2023-02-01","Uzbekistan","23","16"
"2023-02-01","Dominican Republic","19","4"
"2023-02-01","U.S. Virgin Islands","18","1"
"2023-02-01","Ethiopia","16","0"
"2023-02-01","Jamaica","16","1"
"2023-02-01","Senegal","14","1"
"2023-02-01","Iraq","14","0"
"2023-02-01","Moldova","14","0"
"2023-02-01","Nicaragua","13","2"
"2023-02-01","Azerbaijan","13","3"
"2023-02-01","Algeria","12","2"
"2023-02-01","Nepal","11","0"
"2023-02-01","Benin","10","0"
"2023-02-01","Albania","9","1"
"2023-02-01","Zimbabwe","9","0"
"2023-02-01","Côte d'Ivoire","8","0"
"2023-02-01","Macedonia (FYROM)","7","3"
"2023-02-01","Cambodia","7","1"
"2023-02-01","Réunion","6","2"
"2023-02-01","Venezuela","6","3"
"2023-02-01","Honduras","5","1"
"2023-02-01","Paraguay","5","3"
"2023-02-01","Bosnia and Herzegovina","5","0"
"2023-02-01","Botswana","5","0"
"2023-02-01","Tanzania","4","0"
"2023-02-01","Congo, Democratic Republic of the","4","0"
"2023-02-01","Bahamas","4","0"
"2023-02-01","Zambia","4","0"
"2023-02-01","Haiti","3","0"
"2023-02-01","Libya","3","0"
"2023-02-01","Cameroon","3","0"
"2023-02-01","Liberia","3","0"
"2023-02-01","Palestine","3","0"
"2023-02-01","Trinidad and Tobago","3","0"
"2023-02-01","Rwanda","3","0"
"2023-02-01","El Salvador","3","1"
"2023-02-01","Yemen","3","0"
"2023-02-01","Iceland","2","0"
"2023-02-01","Tajikistan","2","0"
"2023-02-01","Myanmar","2","0"
"2023-02-01","Suriname","2","0"
"2023-02-01","Mongolia","2","1"
"2023-02-01","Barbados","2","0"
"2023-02-01","Kyrgyzstan","2","0"
"2023-02-01","Somalia","1","0"
"2023-02-01","Madagascar","1","0"
"2023-02-01","Togo","1","0"
"2023-02-01","Laos","1","0"
"2023-02-01","Fiji","1","0"
"2023-02-01","Cayman Islands","1","0"
"2023-02-01","Brunei","1","0"
"2023-02-01","","1","0"
"2023-02-01","Montenegro","1","0"
"2023-03-01","United States","17871","1972"
"2023-03-01","France","4212","207"
"2023-03-01","India","4030","453"
"2023-03-01","United Kingdom","2745","251"
"2023-03-01","Germany","2153","69"
"2023-03-01","Singapore","2022","38"
"2023-03-01","Sudan","1994","333"
"2023-03-01","Spain","1742","221"
"2023-03-01","Netherlands","1692","61"
"2023-03-01","Poland","1613","184"
"2023-03-01","Canada","1368","249"
"2023-03-01","Italy","1119","56"
"2023-03-01","Belgium","1110","30"
"2023-03-01","Ireland","1085","58"
"2023-03-01","Portugal","1070","73"
"2023-03-01","Australia","1010","50"
"2023-03-01","South Africa","1000","38"
"2023-03-01","Switzerland","977","11"
"2023-03-01","Mexico","950","78"
"2023-03-01","Philippines","927","134"
"2023-03-01","Malaysia","792","17"
"2023-03-01","Austria","761","25"
"2023-03-01","Hong Kong","689","9"
"2023-03-01","Denmark","668","26"
"2023-03-01","Brazil","534","113"
"2023-03-01","Israel","469","14"
"2023-03-01","Argentina","469","77"
"2023-03-01","Sweden","442","30"
"2023-03-01","Chile","437","29"
"2023-03-01","United Arab Emirates","411","13"
"2023-03-01","Czechia","392","13"
"2023-03-01","Romania","323","64"
"2023-03-01","Colombia","318","12"
"2023-03-01","Finland","312","18"
"2023-03-01","Thailand","304","13"
"2023-03-01","Costa Rica","262","15"
"2023-03-01","Russia","234","39"
"2023-03-01","Peru","233","28"
"2023-03-01","Hungary","226","21"
"2023-03-01","China","222","11"
"2023-03-01","Greece","220","24"
"2023-03-01","Saudi Arabia","213","2"
"2023-03-01","Indonesia","206","20"
"2023-03-01","Pakistan","201","16"
"2023-03-01","Kenya","191","4"
"2023-03-01","Japan","188","16"
"2023-03-01","Lithuania","181","14"
"2023-03-01","South Korea","163","2"
"2023-03-01","Norway","150","5"
"2023-03-01","Ukraine","144","37"
"2023-03-01","Vietnam","140","16"
"2023-03-01","Egypt","139","14"
"2023-03-01","Morocco","136","1"
"2023-03-01","Luxembourg","132","6"
"2023-03-01","Turkey","131","31"
"2023-03-01","Bulgaria","126","33"
"2023-03-01","Taiwan","120","10"
"2023-03-01","Serbia","119","12"
"2023-03-01","New Zealand","116","10"
"2023-03-01","Slovakia","110","12"
"2023-03-01","Puerto Rico","110","9"
"2023-03-01","Qatar","104","0"
"2023-03-01","Nigeria","91","4"
"2023-03-01","Tunisia","88","6"
"2023-03-01","Sri Lanka","86","12"
"2023-03-01","Cyprus","81","4"
"2023-03-01","Estonia","67","15"
"2023-03-01","Malta","66","5"
"2023-03-01","Uzbekistan","61","29"
"2023-03-01","Namibia","57","1"
"2023-03-01","Kazakhstan","57","21"
"2023-03-01","Belarus","53","12"
"2023-03-01","Uruguay","51","2"
"2023-03-01","Jordan","46","2"
"2023-03-01","Latvia","45","13"
"2023-03-01","Ecuador","44","3"
"2023-03-01","Lebanon","41","7"
"2023-03-01","Uganda","40","1"
"2023-03-01","Croatia","39","10"
"2023-03-01","Guatemala","37","2"
"2023-03-01","Armenia","36","25"
"2023-03-01","Panama","35","2"
"2023-03-01","Slovenia","33","5"
"2023-03-01","Kuwait","31","0"
"2023-03-01","Ghana","27","1"
"2023-03-01","Oman","23","0"
"2023-03-01","Nepal","23","2"
"2023-03-01","Moldova","22","2"
"2023-03-01","Dominican Republic","21","8"
"2023-03-01","U.S. Virgin Islands","18","2"
"2023-03-01","Mauritius","18","0"
"2023-03-01","Bahrain","18","0"
"2023-03-01","Bangladesh","17","6"
"2023-03-01","Macedonia (FYROM)","16","6"
"2023-03-01","Algeria","16","0"
"2023-03-01","Senegal","13","2"
"2023-03-01","Zambia","11","0"
"2023-03-01","Cambodia","11","0"
"2023-03-01","Ethiopia","11","0"
"2023-03-01","Iraq","11","0"
"2023-03-01","Jamaica","10","0"
"2023-03-01","Albania","10","1"
"2023-03-01","Bahamas","9","0"
"2023-03-01","Mongolia","9","0"
"2023-03-01","Guam","9","0"
"2023-03-01","Réunion","8","0"
"2023-03-01","Côte d'Ivoire","7","0"
"2023-03-01","Congo, Democratic Republic of the","7","0"
"2023-03-01","Zimbabwe","6","1"
"2023-03-01","Burkina Faso","5","0"
"2023-03-01","Paraguay","5","3"
"2023-03-01","","5","1"
"2023-03-01","Rwanda","5","1"
"2023-03-01","Nicaragua","5","1"
"2023-03-01","El Salvador","5","0"
"2023-03-01","Azerbaijan","5","1"
"2023-03-01","Malawi","4","0"
"2023-03-01","Tajikistan","3","1"
"2023-03-01","Afghanistan","3","1"
"2023-03-01","Cayman Islands","3","0"
"2023-03-01","Cameroon","3","1"
"2023-03-01","Botswana","3","0"
"2023-03-01","Bosnia and Herzegovina","3","1"
"2023-03-01","Tanzania","3","0"
"2023-03-01","Myanmar","3","0"
"2023-03-01","Bolivia","3","1"
"2023-03-01","Montenegro","3","0"
"2023-03-01","Trinidad and Tobago","2","0"
"2023-03-01","Liberia","2","2"
"2023-03-01","Honduras","2","1"
"2023-03-01","Iceland","2","0"
"2023-03-01","Venezuela","2","0"
"2023-03-01","Papua New Guinea","2","0"
"2023-03-01","Madagascar","2","0"
"2023-03-01","Fiji","2","0"
"2023-03-01","Togo","1","0"
"2023-03-01","Barbados","1","0"
"2023-03-01","Somalia","1","0"
"2023-03-01","Palestine","1","0"
"2023-03-01","Benin","1","0"
"2023-03-01","Suriname","1","0"
"2023-03-01","Kyrgyzstan","1","0"
"2023-03-01","Angola","1","0"
"2023-03-01","Guadeloupe","1","0"
"2023-04-01","United States","17321","1718"
"2023-04-01","India","4001","392"
"2023-04-01","France","3857","123"
"2023-04-01","Singapore","2221","13"
"2023-04-01","United Kingdom","2099","126"
"2023-04-01","Germany","1931","65"
"2023-04-01","Sudan","1905","296"
"2023-04-01","Netherlands","1789","50"
"2023-04-01","Spain","1750","185"
"2023-04-01","Poland","1472","120"
"2023-04-01","Canada","1465","252"
"2023-04-01","Italy","1185","73"
"2023-04-01","Portugal","1175","71"
"2023-04-01","South Africa","1163","27"
"2023-04-01","Belgium","1128","20"
"2023-04-01","Ireland","1053","71"
"2023-04-01","Chile","1010","24"
"2023-04-01","Australia","988","45"
"2023-04-01","Philippines","957","124"
"2023-04-01","Mexico","915","80"
"2023-04-01","Switzerland","900","31"
"2023-04-01","Malaysia","836","13"
"2023-04-01","Hong Kong","777","8"
"2023-04-01","Austria","655","17"
"2023-04-01","Denmark","626","16"
"2023-04-01","Argentina","545","43"
"2023-04-01","Sweden","531","17"
"2023-04-01","Brazil","515","94"
"2023-04-01","Czechia","467","16"
"2023-04-01","Israel","464","10"
"2023-04-01","United Arab Emirates","361","3"
"2023-04-01","Colombia","339","5"
"2023-04-01","Russia","334","86"
"2023-04-01","Romania","285","57"
"2023-04-01","Costa Rica","285","24"
"2023-04-01","Finland","280","18"
"2023-04-01","Saudi Arabia","272","1"
"2023-04-01","Thailand","242","9"
"2023-04-01","China","217","10"
"2023-04-01","Hungary","215","10"
"2023-04-01","Kenya","174","0"
"2023-04-01","Vietnam","170","13"
"2023-04-01","Greece","170","18"
"2023-04-01","Luxembourg","169","3"
"2023-04-01","Lithuania","160","4"
"2023-04-01","Peru","152","27"
"2023-04-01","Japan","150","10"
"2023-04-01","New Zealand","144","7"
"2023-04-01","Indonesia","141","8"
"2023-04-01","Norway","140","5"
"2023-04-01","Puerto Rico","139","6"
"2023-04-01","Pakistan","129","15"
"2023-04-01","Ukraine","127","33"
"2023-04-01","South Korea","124","1"
"2023-04-01","Turkey","120","28"
"2023-04-01","Qatar","118","0"
"2023-04-01","Egypt","113","8"
"2023-04-01","Taiwan","113","9"
"2023-04-01","Bulgaria","107","24"
"2023-04-01","Nigeria","98","5"
"2023-04-01","Morocco","94","1"
"2023-04-01","Ecuador","91","3"
"2023-04-01","Serbia","89","6"
"2023-04-01","Cyprus","76","9"
"2023-04-01","Slovakia","76","8"
"2023-04-01","Tunisia","71","4"
"2023-04-01","Malta","62","2"
"2023-04-01","Panama","62","0"
"2023-04-01","Latvia","53","2"
"2023-04-01","Uruguay","51","6"
"2023-04-01","Namibia","51","0"
"2023-04-01","Belarus","51","8"
"2023-04-01","Estonia","50","9"
"2023-04-01","Sri Lanka","49","7"
"2023-04-01","Jordan","44","5"
"2023-04-01","Kazakhstan","42","6"
"2023-04-01","Lebanon","38","1"
"2023-04-01","Croatia","34","10"
"2023-04-01","Uzbekistan","29","6"
"2023-04-01","Kuwait","28","0"
"2023-04-01","Uganda","26","3"
"2023-04-01","Ghana","25","2"
"2023-04-01","Guatemala","23","3"
"2023-04-01","Nepal","21","2"
"2023-04-01","Bahrain","19","0"
"2023-04-01","Oman","18","3"
"2023-04-01","Slovenia","18","2"
"2023-04-01","Dominican Republic","17","3"
"2023-04-01","Jamaica","17","1"
"2023-04-01","Armenia","17","5"
"2023-04-01","Mauritius","16","1"
"2023-04-01","Moldova","14","2"
"2023-04-01","Iraq","13","0"
"2023-04-01","Bangladesh","13","3"
"2023-04-01","Albania","12","1"
"2023-04-01","Guam","12","1"
"2023-04-01","Zambia","12","1"
"2023-04-01","U.S. Virgin Islands","10","2"
"2023-04-01","","9","0"
